D:\Projects\my-bathhouse-app\frontend\nextjs-dashboard\app\dashboard\timing-one-master\week-ahead\page.tsx:416  GET http://localhost:8000/api/scheduling/availabilities/ 500 (Internal Server Error)
dispatchXhrRequest @ xhr.js:212
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16659
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16916
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16631
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16916
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16916
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16584
commitPassiveMountOnFiber @ react-dom-client.development.js:16674
flushPassiveEffects @ react-dom-client.development.js:19764
flushPendingEffects @ react-dom-client.development.js:19690
flushSpawnedWork @ react-dom-client.development.js:19646
commitRoot @ react-dom-client.development.js:19240
commitRootWhenReady @ react-dom-client.development.js:18083
performWorkOnRoot @ react-dom-client.development.js:17959
performSyncWorkOnRoot @ react-dom-client.development.js:20304


🎯 Запрос от пользователя: Fa-Dali
🎯 Имеет роли: ['admin', 'masseur']
Internal Server Error: /api/scheduling/availabilities/
Traceback (most recent call last):
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
psycopg2.errors.UndefinedColumn: ОШИБКА:  столбец scheduling_availability.source не существует
LINE 1: ...."end", "scheduling_availability"."is_available", "schedulin...
                                                             ^


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\rest_framework\decorators.py", line 50, in handler
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\my_bathhouse_backend\apps\scheduling\views.py", line 34, in get_availabilities
    return Response(AvailabilitySerializer(availabilities, many=True).data)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\rest_framework\serializers.py", line 797, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\rest_framework\serializers.py", line 251, in data
    self._data = self.to_representation(self.instance)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\rest_framework\serializers.py", line 716, in to_representation
    self.child.to_representation(item) for item in iterable
                                                   ^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\models\query.py", line 384, in __iter__
    self._fetch_all()
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\models\query.py", line 1949, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\models\sql\compiler.py", line 1623, in execute_sql
    cursor.execute(sql, params)
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\utils.py", line 91, in __exit__     
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.ProgrammingError: ОШИБКА:  столбец scheduling_availability.source не существует
LINE 1: ...."end", "scheduling_availability"."is_available", "schedulin...
                                                             ^

Internal Server Error: /api/scheduling/availabilities/
Traceback (most recent call last):
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
psycopg2.errors.UndefinedColumn: ОШИБКА:  столбец scheduling_availability.source не существует
LINE 1: ...."end", "scheduling_availability"."is_available", "schedulin...
                                                             ^


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\rest_framework\decorators.py", line 50, in handler
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\my_bathhouse_backend\apps\scheduling\views.py", line 34, in get_availabilities
    return Response(AvailabilitySerializer(availabilities, many=True).data)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\rest_framework\serializers.py", line 797, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\rest_framework\serializers.py", line 251, in data
    self._data = self.to_representation(self.instance)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\rest_framework\serializers.py", line 716, in to_representation
    self.child.to_representation(item) for item in iterable
                                                   ^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\models\query.py", line 384, in __iter__
    self._fetch_all()
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\models\query.py", line 1949, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\models\sql\compiler.py", line 1623, in execute_sql
    cursor.execute(sql, params)
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\utils.py", line 91, in __exit__     
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "D:\Projects\my-bathhouse-app\backend\env\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.ProgrammingError: ОШИБКА:  столбец scheduling_availability.source не существует
LINE 1: ...."end", "scheduling_availability"."is_available", "schedulin...
                                                             ^

[22/Nov/2025 05:19:21] "GET /api/scheduling/availabilities/ HTTP/1.1" 500 175807
